,locus_tag,description
417,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
418,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
419,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
420,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
421,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
422,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
423,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
424,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
425,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
426,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
427,ctg1_3402,Regulator of chromosome condensation (RCC1) repeat
428,ctg1_3407,SCP-2 sterol transfer family
429,ctg1_3407,Cupin-like domain
430,ctg1_3408,AMP-binding enzyme
431,ctg1_3408,AMP-binding enzyme C-terminal domain
432,ctg1_3408,Phosphopantetheine attachment site
433,ctg1_3408,Condensation domain
434,ctg1_3408,Phosphopantetheine attachment site
435,ctg1_3408,Condensation domain
436,ctg1_3408,Beta-lactamase
437,ctg1_3409,AMP-binding enzyme
438,ctg1_3409,Phosphopantetheine attachment site
439,ctg1_3409,Condensation domain
440,ctg1_3410,"Serine aminopeptidase, S33"
441,ctg1_3411,AMP-binding enzyme
442,ctg1_3412,Phosphopantetheine attachment site
443,ctg1_3413,Amidohydrolase
444,ctg1_3417,Enoyl-(Acyl carrier protein) reductase
445,ctg1_3418,Iron-containing redox enzyme
446,ctg1_3418,Cupin domain
447,ctg1_3419,"Bacterial regulatory proteins, luxR family"
448,ctg1_3420,Bacterial Ig domain
449,ctg1_3420,Bacterial Ig domain
450,ctg1_3420,"Galactose oxidase, central domain"
451,ctg1_3420,"Galactose oxidase, central domain"
452,ctg1_3420,"Galactose oxidase, central domain"
453,ctg1_3421,Response regulator receiver domain
454,ctg1_3421,Sigma-54 interaction domain
455,ctg1_3422,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
456,ctg1_3423,Subtilase family
457,ctg1_3509,Serine hydroxymethyltransferase
458,ctg1_3510,ATP cone domain
459,ctg1_3511,Cytidine and deoxycytidylate deaminase zinc-binding region
460,ctg1_3511,RibD C-terminal domain
461,ctg1_3512,Cytochrome P450
462,ctg1_3513,Cytochrome P450
463,ctg1_3514,Methyl-accepting chemotaxis protein (MCP) signalling domain
464,ctg1_3515,FAD binding domain
465,ctg1_3516,"Terpene synthase family 2, C-terminal metal binding"
466,ctg1_3517,Lumazine binding domain
467,ctg1_3517,Lumazine binding domain
468,ctg1_3518,"3,4-dihydroxy-2-butanone 4-phosphate synthase"
469,ctg1_3518,GTP cyclohydrolase II
470,ctg1_3519,"6,7-dimethyl-8-ribityllumazine synthase"
471,ctg1_3520,NusB family
472,ctg1_3521,"Cytosol aminopeptidase family, N-terminal domain"
473,ctg1_3522,Response regulator receiver domain
474,ctg1_3523,Hpt domain
475,ctg1_3523,"Signal transducing histidine kinase, homodimeric domain"
476,ctg1_3523,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
477,ctg1_3523,CheW-like domain
478,ctg1_3524,CheW-like domain
479,ctg1_3525,CheW-like domain
480,ctg1_3526,HEAT repeats
481,ctg1_3526,HEAT repeats
482,ctg1_3526,HEAT repeats
483,ctg1_3857,Bacterial transcriptional activator domain
484,ctg1_3857,AAA ATPase domain
485,ctg1_3858,Pectinacetylesterase
486,ctg1_3861,Protein of unknown function (DUF692)
487,ctg1_3863,Phosphoribulokinase / Uridine kinase family
488,ctg1_3864,alpha/beta hydrolase fold
489,ctg1_3930,Domain of unknown function (DUF4215)
490,ctg1_3930,Domain of unknown function (DUF4215)
491,ctg1_3930,Domain of unknown function (DUF4215)
492,ctg1_3930,Domain of unknown function (DUF4215)
493,ctg1_3930,Domain of unknown function (DUF4215)
494,ctg1_3930,Domain of unknown function (DUF4215)
495,ctg1_3930,Domain of unknown function (DUF4215)
496,ctg1_3930,Domain of unknown function (DUF4215)
497,ctg1_3931,Thrombospondin type 3 repeat
498,ctg1_3931,Thrombospondin type 3 repeat
499,ctg1_3931,Thrombospondin type 3 repeat
500,ctg1_3931,Thrombospondin type 3 repeat
501,ctg1_3931,OmpA family
502,ctg1_3932,UvrA DNA-binding domain
503,ctg1_3932,ABC transporter
504,ctg1_3933,MMPL family
505,ctg1_3933,MMPL family
506,ctg1_3934,Squalene-hopene cyclase N-terminal domain
507,ctg1_3934,Squalene-hopene cyclase C-terminal domain
508,ctg1_3935,FAD binding domain
509,ctg1_3935,Squalene-hopene cyclase C-terminal domain
510,ctg1_3935,Squalene/phytoene synthase
511,ctg1_3936,Hsp20/alpha crystallin family
512,ctg1_3937,2OG-Fe dioxygenase
513,ctg1_3938,FBP C-terminal treble-clef zinc-finger
514,ctg1_3940,"Acyl-CoA dehydrogenase, N-terminal domain"
515,ctg1_3940,"Acyl-CoA dehydrogenase, C-terminal domain"
516,ctg1_3941,Retinal pigment epithelial membrane protein
517,ctg1_3942,"Bacterial regulatory proteins, tetR family"
518,ctg1_3942,"Tetracyclin repressor-like, C-terminal domain"
519,ctg1_4393,ABC transporter
520,ctg1_4394,Binding-protein-dependent transport system inner membrane component
521,ctg1_4396,NMT1-like family
522,ctg1_4397,Vitamin K-dependent gamma-carboxylase
523,ctg1_4400,Peptidase family M28
524,ctg1_4401,Major Facilitator Superfamily
525,ctg1_4402,AMP-binding enzyme
526,ctg1_4403,GHMP kinases N terminal domain
527,ctg1_4403,GHMP kinases C terminal
528,ctg1_4405,Beta-lactamase superfamily domain
529,ctg1_4406,ASCH domain
530,ctg1_4409,Metallo-beta-lactamase superfamily
531,ctg1_4410,Major Facilitator Superfamily
532,ctg1_4411,Phosphopantetheine attachment site
533,ctg1_4411,Condensation domain
534,ctg1_4411,AMP-binding enzyme
535,ctg1_4411,AMP-binding enzyme C-terminal domain
536,ctg1_4411,Phosphopantetheine attachment site
537,ctg1_4411,Condensation domain
538,ctg1_4411,AMP-binding enzyme
539,ctg1_4411,AMP-binding enzyme C-terminal domain
540,ctg1_4411,Phosphopantetheine attachment site
541,ctg1_4411,Condensation domain
542,ctg1_4411,AMP-binding enzyme
543,ctg1_4411,AMP-binding enzyme C-terminal domain
544,ctg1_4411,Phosphopantetheine attachment site
545,ctg1_4411,Condensation domain
546,ctg1_4411,AMP-binding enzyme
547,ctg1_4411,Phosphopantetheine attachment site
548,ctg1_4416,Tetratricopeptide repeat
549,ctg1_4416,Tetratricopeptide repeat
550,ctg1_4416,Zincin-like metallopeptidase
551,ctg1_4417,Response regulator receiver domain
552,ctg1_4418,TCP-1/cpn60 chaperonin family
553,ctg1_4419,His Kinase A (phospho-acceptor) domain
554,ctg1_4419,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
555,ctg1_4419,Response regulator receiver domain
556,ctg1_4420,Response regulator receiver domain
